x_pixel,y_pixel
405,217
407,217
409,217
410,217
412,217
413,217
415,217
416,217
417,217
419,217
420,217
421,217
422,217
423,217
424,217
426,217
427,217
429,217
430,217
432,217
434,217
435,217
437,217
438,217
440,217
441,217
442,217
444,217
445,217
447,217
448,217
450,217
451,217
452,217
453,217
455,217
457,217
458,217
460,217
461,217
463,217
465,217
466,217
468,217
469,217
471,217
472,217
474,217
475,217
477,217
479,217
482,217
485,217
491,217
503,217
507,217
283,218
287,218
290,218
294,218
296,218
299,218
302,218
305,218
309,218
312,218
315,218
317,218
320,218
323,218
326,218
329,218
331,218
333,218
336,218
338,218
341,218
344,218
347,218
349,218
351,218
353,218
355,218
357,218
360,218
362,218
365,218
368,218
370,218
372,218
375,218
378,218
380,218
382,218
384,218
386,218
388,218
390,218
392,218
393,218
394,218
396,218
397,218
399,218
401,218
403,218
404,218
406,218
407,218
408,218
410,218
411,218
413,218
414,218
416,218
418,218
419,218
421,218
423,218
425,218
427,218
428,218
430,218
431,218
433,218
435,218
436,218
438,218
439,218
441,218
443,218
445,218
446,218
448,218
449,218
451,218
453,218
455,218
456,218
458,218
460,218
462,218
463,218
465,218
467,218
469,218
471,218
473,218
475,218
476,218
478,218
480,218
483,218
486,218
488,218
490,218
492,218
497,218
499,218
526,218
284,219
286,219
288,219
291,219
293,219
297,219
301,219
304,219
307,219
310,219
313,219
316,219
319,219
322,219
324,219
327,219
329,219
331,219
334,219
339,219
342,219
345,219
347,219
350,219
352,219
354,219
358,219
360,219
363,219
366,219
369,219
372,219
374,219
377,219
379,219
381,219
383,219
385,219
387,219
389,219
391,219
393,219
395,219
397,219
399,219
400,219
401,219
402,219
404,219
405,219
407,219
409,219
411,219
412,219
414,219
415,219
417,219
418,219
420,219
421,219
423,219
424,219
426,219
428,219
429,219
431,219
432,219
433,219
434,219
436,219
437,219
439,219
440,219
442,219
443,219
444,219
446,219
447,219
449,219
450,219
452,219
453,219
454,219
456,219
457,219
459,219
460,219
461,219
463,219
464,219
466,219
467,219
468,219
470,219
471,219
472,219
474,219
476,219
477,219
479,219
481,219
485,219
488,219
491,219
493,219
495,219
519,219
280,220
282,220
285,220
288,220
290,220
292,220
294,220
296,220
299,220
303,220
306,220
308,220
311,220
314,220
317,220
320,220
324,220
326,220
328,220
331,220
333,220
335,220
337,220
340,220
343,220
345,220
348,220
350,220
353,220
355,220
357,220
361,220
363,220
365,220
367,220
369,220
371,220
373,220
375,220
377,220
379,220
381,220
383,220
385,220
387,220
388,220
390,220
391,220
393,220
394,220
396,220
397,220
398,220
400,220
402,220
403,220
405,220
406,220
407,220
408,220
409,220
411,220
413,220
415,220
416,220
418,220
419,220
421,220
422,220
424,220
425,220
426,220
427,220
429,220
430,220
432,220
434,220
436,220
438,220
440,220
441,220
442,220
444,220
445,220
447,220
448,220
450,220
451,220
453,220
455,220
457,220
458,220
460,220
462,220
464,220
465,220
467,220
469,220
471,220
473,220
474,220
475,220
477,220
479,220
480,220
482,220
483,220
486,220
489,220
492,220
497,220
499,220
505,220
278,221
283,221
286,221
288,221
295,221
300,221
302,221
305,221
309,221
311,221
313,221
315,221
317,221
319,221
321,221
323,221
325,221
327,221
329,221
332,221
337,221
339,221
341,221
343,221
345,221
347,221
349,221
351,221
355,221
358,221
360,221
363,221
366,221
368,221
370,221
372,221
374,221
376,221
378,221
380,221
382,221
384,221
386,221
388,221
390,221
392,221
394,221
395,221
397,221
399,221
401,221
403,221
404,221
406,221
408,221
410,221
411,221
413,221
414,221
416,221
417,221
419,221
420,221
422,221
423,221
425,221
427,221
428,221
430,221
432,221
434,221
435,221
436,221
437,221
438,221
439,221
441,221
443,221
445,221
446,221
448,221
449,221
451,221
453,221
454,221
455,221
457,221
459,221
460,221
461,221
463,221
465,221
467,221
468,221
470,221
471,221
472,221
474,221
476,221
478,221
480,221
482,221
484,221
486,221
488,221
490,221
493,221
502,221
527,221
276,222
280,222
282,222
284,222
286,222
289,222
291,222
293,222
297,222
299,222
303,222
306,222
307,222
309,222
312,222
315,222
318,222
320,222
322,222
325,222
330,222
334,222
336,222
340,222
343,222
346,222
352,222
354,222
356,222
359,222
361,222
363,222
365,222
367,222
369,222
371,222
373,222
375,222
377,222
379,222
381,222
382,222
384,222
385,222
387,222
389,222
390,222
391,222
393,222
395,222
396,222
398,222
399,222
400,222
402,222
404,222
405,222
407,222
408,222
409,222
411,222
412,222
414,222
415,222
417,222
418,222
420,222
421,222
423,222
424,222
426,222
428,222
429,222
431,222
432,222
433,222
435,222
437,222
439,222
440,222
442,222
443,222
444,222
446,222
447,222
449,222
450,222
452,222
454,222
456,222
457,222
459,222
461,222
462,222
463,222
465,222
466,222
468,222
469,222
471,222
473,222
475,222
476,222
478,222
479,222
481,222
485,222
491,222
495,222
497,222
499,222
518,222
278,223
284,223
287,223
289,223
292,223
295,223
298,223
301,223
304,223
307,223
310,223
312,223
314,223
316,223
318,223
321,223
323,223
326,223
328,223
331,223
333,223
336,223
338,223
341,223
344,223
347,223
349,223
351,223
353,223
356,223
358,223
360,223
362,223
364,223
366,223
368,223
370,223
372,223
374,223
376,223
378,223
379,223
381,223
383,223
385,223
386,223
388,223
390,223
392,223
393,223
394,223
396,223
397,223
399,223
401,223
402,223
403,223
405,223
406,223
408,223
410,223
412,223
413,223
415,223
416,223
418,223
419,223
421,223
422,223
424,223
425,223
426,223
427,223
429,223
430,223
432,223
434,223
435,223
437,223
438,223
440,223
441,223
443,223
445,223
446,223
448,223
450,223
451,223
452,223
453,223
455,223
457,223
458,223
460,223
462,223
464,223
466,223
467,223
469,223
471,223
472,223
474,223
476,223
477,223
479,223
481,223
483,223
486,223
488,223
489,223
491,223
493,223
504,223
274,224
276,224
280,224
282,224
284,224
286,224
290,224
294,224
296,224
299,224
301,224
303,224
305,224
308,224
310,224
312,224
315,224
317,224
319,224
321,224
324,224
326,224
329,224
334,224
337,224
339,224
342,224
345,224
348,224
350,224
353,224
355,224
357,224
359,224
361,224
363,224
365,224
367,224
369,224
371,224
373,224
375,224
377,224
379,224
381,224
383,224
384,224
386,224
387,224
389,224
390,224
392,224
394,224
396,224
398,224
400,224
402,224
404,224
406,224
407,224
409,224
410,224
411,224
413,224
414,224
416,224
417,224
419,224
420,224
422,224
423,224
425,224
427,224
428,224
430,224
431,224
433,224
434,224
436,224
438,224
439,224
441,224
442,224
444,224
445,224
447,224
448,224
449,224
451,224
453,224
454,224
455,224
456,224
458,224
459,224
461,224
462,224
464,224
465,224
467,224
469,224
470,224
472,224
473,224
474,224
476,224
478,224
479,224
481,224
483,224
485,224
487,224
490,224
496,224
498,224
505,224
519,224
527,224
278,225
280,225
282,225
285,225
287,225
289,225
292,225
296,225
298,225
300,225
302,225
304,225
306,225
308,225
310,225
313,225
315,225
318,225
320,225
322,225
325,225
328,225
330,225
332,225
334,225
336,225
340,225
343,225
345,225
347,225
349,225
351,225
353,225
355,225
357,225
359,225
361,225
363,225
365,225
367,225
369,225
371,225
373,225
374,225
376,225
378,225
380,225
382,225
384,225
386,225
388,225
390,225
391,225
393,225
394,225
396,225
397,225
398,225
399,225
400,225
401,225
403,225
404,225
405,225
407,225
408,225
410,225
412,225
414,225
415,225
417,225
418,225
420,225
421,225
423,225
424,225
426,225
428,225
429,225
431,225
432,225
434,225
435,225
436,225
437,225
439,225
440,225
442,225
443,225
445,225
446,225
448,225
450,225
452,225
454,225
456,225
458,225
460,225
461,225
463,225
464,225
466,225
467,225
468,225
470,225
471,225
473,225
475,225
476,225
478,225
480,225
482,225
484,225
487,225
489,225
491,225
493,225
499,225
503,225
516,225
530,225
272,226
274,226
276,226
279,226
283,226
287,226
290,226
293,226
295,226
298,226
301,226
303,226
305,226
307,226
309,226
311,226
313,226
315,226
317,226
319,226
323,226
327,226
331,226
333,226
337,226
339,226
341,226
343,226
346,226
348,226
350,226
352,226
354,226
356,226
358,226
360,226
362,226
364,226
366,226
368,226
370,226
372,226
374,226
376,226
377,226
379,226
380,226
381,226
383,226
384,226
385,226
387,226
388,226
389,226
391,226
392,226
394,226
395,226
397,226
400,226
402,226
403,226
405,226
407,226
409,226
410,226
411,226
412,226
414,226
416,226
418,226
419,226
421,226
422,226
424,226
425,226
426,226
428,226
430,226
432,226
433,226
435,226
437,226
439,226
441,226
443,226
444,226
446,226
447,226
449,226
450,226
451,226
452,226
454,226
455,226
457,226
458,226
460,226
462,226
464,226
465,226
467,226
469,226
471,226
473,226
474,226
476,226
477,226
479,226
480,226
482,226
484,226
486,226
488,226
490,226
494,226
496,226
498,226
507,226
277,227
280,227
282,227
284,227
286,227
288,227
292,227
295,227
297,227
299,227
302,227
304,227
306,227
308,227
310,227
312,227
314,227
316,227
320,227
324,227
326,227
328,227
330,227
334,227
335,227
337,227
340,227
342,227
344,227
346,227
348,227
350,227
352,227
354,227
356,227
358,227
360,227
362,227
364,227
366,227
368,227
369,227
371,227
372,227
374,227
375,227
377,227
378,227
380,227
382,227
383,227
385,227
386,227
388,227
390,227
392,227
393,227
395,227
396,227
398,227
399,227
400,227
402,227
404,227
405,227
406,227
408,227
409,227
411,227
413,227
414,227
415,227
416,227
417,227
419,227
420,227
422,227
423,227
425,227
427,227
428,227
429,227
430,227
431,227
433,227
434,227
436,227
437,227
438,227
440,227
441,227
442,227
444,227
445,227
447,227
448,227
450,227
452,227
453,227
455,227
456,227
458,227
459,227
460,227
461,227
462,227
464,227
466,227
468,227
469,227
471,227
472,227
474,227
476,227
478,227
480,227
481,227
483,227
485,227
488,227
490,227
492,227
497,227
504,227
528,227
270,228
273,228
275,228
278,228
280,228
285,228
289,228
293,228
296,228
299,228
301,228
303,228
305,228
307,228
309,228
311,228
314,228
317,228
319,228
321,228
323,228
328,228
331,228
332,228
335,228
338,228
340,228
343,228
345,228
347,228
349,228
351,228
353,228
355,228
357,228
359,228
361,228
363,228
365,228
366,228
368,228
370,228
372,228
373,228
375,228
376,228
378,228
379,228
381,228
382,228
384,228
386,228
387,228
389,228
390,228
391,228
393,228
394,228
396,228
397,228
399,228
401,228
402,228
403,228
405,228
407,228
408,228
410,228
411,228
413,228
415,228
417,228
418,228
420,228
421,228
423,228
424,228
426,228
427,228
429,228
431,228
432,228
434,228
435,228
437,228
439,228
440,228
442,228
443,228
445,228
446,228
448,228
449,228
451,228
453,228
454,228
456,228
458,228
461,228
463,228
464,228
466,228
467,228
469,228
470,228
472,228
473,228
475,228
476,228
478,228
479,228
481,228
483,228
485,228
487,228
489,228
494,228
498,228
275,229
277,229
279,229
281,229
283,229
287,229
290,229
292,229
294,229
297,229
299,229
301,229
303,229
306,229
308,229
311,229
313,229
315,229
318,229
324,229
326,229
329,229
333,229
335,229
337,229
339,229
341,229
343,229
345,229
347,229
349,229
351,229
353,229
355,229
357,229
359,229
360,229
362,229
363,229
364,229
366,229
368,229
370,229
371,229
373,229
375,229
377,229
379,229
380,229
382,229
383,229
384,229
385,229
387,229
388,229
390,229
392,229
394,229
395,229
397,229
398,229
400,229
401,229
403,229
405,229
406,229
408,229
409,229
411,229
412,229
413,229
415,229
416,229
418,229
419,229
421,229
422,229
424,229
425,229
427,229
428,229
430,229
432,229
433,229
435,229
436,229
438,229
439,229
441,229
443,229
444,229
446,229
447,229
449,229
450,229
451,229
453,229
455,229
456,229
457,229
459,229
460,229
461,229
463,229
465,229
466,229
468,229
470,229
472,229
474,229
476,229
477,229
479,229
480,229
482,229
484,229
486,229
488,229
490,229
492,229
496,229
503,229
517,229
526,229
530,229
271,230
273,230
276,230
282,230
285,230
288,230
291,230
294,230
296,230
298,230
300,230
302,230
304,230
306,230
309,230
312,230
316,230
320,230
322,230
324,230
326,230
328,230
330,230
331,230
333,230
335,230
337,230
340,230
342,230
344,230
346,230
348,230
350,230
352,230
354,230
356,230
358,230
360,230
361,230
363,230
365,230
367,230
369,230
371,230
372,230
374,230
375,230
376,230
377,230
378,230
380,230
381,230
383,230
385,230
386,230
388,230
389,230
390,230
391,230
392,230
393,230
395,230
396,230
398,230
399,230
401,230
402,230
404,230
405,230
407,230
409,230
410,230
412,230
414,230
416,230
417,230
419,230
420,230
422,230
423,230
425,230
426,230
428,230
429,230
431,230
433,230
435,230
437,230
438,230
440,230
441,230
442,230
444,230
445,230
447,230
448,230
450,230
452,230
453,230
454,230
456,230
458,230
459,230
461,230
462,230
464,230
466,230
467,230
469,230
470,230
472,230
473,230
474,230
475,230
477,230
478,230
480,230
481,230
483,230
485,230
487,230
489,230
491,230
494,230
497,230
501,230
528,230
268,231
272,231
274,231
277,231
279,231
281,231
284,231
286,231
289,231
292,231
294,231
296,231
298,231
300,231
302,231
304,231
306,231
308,231
310,231
313,231
315,231
318,231
320,231
322,231
325,231
328,231
331,231
333,231
336,231
338,231
340,231
342,231
344,231
346,231
348,231
350,231
352,231
354,231
356,231
357,231
359,231
361,231
363,231
365,231
366,231
368,231
369,231
370,231
372,231
373,231
375,231
377,231
379,231
380,231
382,231
383,231
385,231
387,231
388,231
390,231
392,231
394,231
396,231
397,231
399,231
400,231
402,231
403,231
405,231
406,231
407,231
409,231
411,231
412,231
413,231
414,231
415,231
417,231
418,231
420,231
421,231
423,231
424,231
426,231
427,231
429,231
430,231
431,231
432,231
434,231
435,231
436,231
438,231
439,231
441,231
443,231
444,231
446,231
448,231
449,231
451,231
452,231
454,231
456,231
457,231
459,231
460,231
462,231
463,231
465,231
466,231
468,231
470,231
471,231
473,231
475,231
477,231
479,231
481,231
483,231
485,231
487,231
489,231
492,231
496,231
504,231
514,231
518,231
270,232
274,232
276,232
278,232
282,232
287,232
290,232
292,232
294,232
296,232
298,232
300,232
303,232
307,232
311,232
316,232
319,232
322,232
324,232
326,232
328,232
330,232
333,232
335,232
337,232
339,232
341,232
343,232
345,232
347,232
349,232
351,232
353,232
354,232
356,232
358,232
359,232
361,232
362,232
364,232
366,232
367,232
369,232
371,232
373,232
374,232
376,232
377,232
378,232
380,232
381,232
383,232
384,232
385,232
386,232
388,232
389,232
391,232
393,232
394,232
395,232
397,232
398,232
400,232
401,232
403,232
404,232
406,232
408,232
409,232
410,232
412,232
415,232
416,232
418,232
419,232
421,232
422,232
424,232
425,232
427,232
428,232
430,232
432,232
433,232
435,232
437,232
438,232
440,232
441,232
442,232
444,232
445,232
446,232
447,232
449,232
450,232
452,232
454,232
455,232
457,232
458,232
460,232
461,232
463,232
464,232
466,232
467,232
469,232
471,232
472,232
474,232
476,232
477,232
479,232
480,232
482,232
484,232
486,232
488,232
490,232
493,232
498,232
502,232
509,232
531,232
269,233
271,233
273,233
276,233
279,233
281,233
284,233
286,233
288,233
290,233
292,233
294,233
296,233
298,233
301,233
303,233
305,233
308,233
310,233
312,233
314,233
316,233
318,233
320,233
323,233
326,233
328,233
330,233
332,233
334,233
336,233
338,233
340,233
342,233
344,233
346,233
348,233
350,233
351,233
353,233
355,233
356,233
358,233
360,233
362,233
364,233
365,233
367,233
368,233
370,233
371,233
372,233
374,233
375,233
377,233
379,233
381,233
382,233
384,233
386,233
387,233
389,233
390,233
391,233
392,233
394,233
396,233
397,233
399,233
401,233
402,233
404,233
406,233
407,233
409,233
411,233
412,233
413,233
414,233
416,233
417,233
419,233
420,233
422,233
423,233
425,233
426,233
428,233
430,233
431,233
433,233
434,233
436,233
437,233
439,233
440,233
442,233
443,233
445,233
447,233
448,233
450,233
451,233
453,233
454,233
456,233
458,233
460,233
462,233
464,233
465,233
467,233
468,233
469,233
471,233
473,233
474,233
475,233
477,233
478,233
480,233
481,233
483,233
485,233
487,233
488,233
490,233
491,233
494,233
496,233
527,233
529,233
267,234
271,234
274,234
276,234
278,234
283,234
286,234
288,234
290,234
292,234
295,234
298,234
300,234
302,234
306,234
309,234
313,234
315,234
317,234
320,234
322,234
324,234
326,234
328,234
330,234
332,234
334,234
336,234
338,234
340,234
342,234
344,234
346,234
347,234
349,234
351,234
352,234
354,234
356,234
358,234
359,234
361,234
362,234
363,234
365,234
366,234
368,234
369,234
371,234
373,234
374,234
376,234
377,234
378,234
379,234
380,234
382,234
383,234
384,234
386,234
388,234
389,234
391,234
393,234
394,234
395,234
397,234
398,234
399,234
400,234
402,234
403,234
405,234
406,234
408,234
409,234
410,234
412,234
414,234
415,234
417,234
418,234
420,234
421,234
423,234
424,234
426,234
428,234
429,234
431,234
432,234
434,234
435,234
437,234
438,234
440,234
442,234
444,234
445,234
447,234
449,234
451,234
452,234
454,234
455,234
457,234
458,234
459,234
461,234
462,234
464,234
466,234
468,234
470,234
471,234
473,234
475,234
477,234
479,234
481,234
482,234
484,234
486,234
488,234
491,234
493,234
497,234
500,234
503,234
516,234
268,235
270,235
272,235
275,235
278,235
280,235
284,235
287,235
289,235
291,235
293,235
295,235
297,235
300,235
304,235
307,235
310,235
312,235
314,235
318,235
320,235
322,235
324,235
326,235
329,235
331,235
333,235
335,235
337,235
339,235
341,235
343,235
345,235
347,235
348,235
350,235
352,235
354,235
355,235
357,235
359,235
360,235
362,235
364,235
366,235
367,235
